DIRECTORIO;Departamento;HorasTVEncendido
7158160;11;6
7158165;11;2
7158166;11;5
7158167;11;12
7158169;11;8
7160110;5;11
7160111;5;13
7160120;5;6
7160123;5;5
7160124;5;4
7160126;5;19
7160127;5;11
7160129;5;14
7160130;5;8
7160131;5;19
7160134;5;10
7160135;5;8
7160138;5;7
7160139;5;7
7160140;5;3
7160141;5;3
7160142;5;3
7160143;5;6
7160144;5;5
7160146;5;5
7160147;5;4
7160149;5;9
7160150;5;4
7160151;5;10
7160152;5;3
7160153;5;3
7160154;5;13
7160155;5;10
7160157;5;2
7160158;5;8
7160161;5;3
7160168;5;11
7160171;5;8
7160172;5;6
7160178;5;6
7160179;5;2
7160180;5;4
7160181;5;3
7160183;5;3
7160188;5;7
7160190;5;3
7160191;5;2
7160192;5;10
7160193;5;4
7160195;5;3
7160199;5;5
7160202;5;3
7160203;5;4
7160205;5;1
7160206;5;2
7160207;5;4
7160209;5;7
7160211;5;2
7160212;5;2
7160213;5;11
7160216;5;21
7160217;5;2
7160235;5;2
7160245;5;6
7160250;5;2
7160257;5;3
7160258;5;4
7161951;5;12
7161953;5;12
7161954;5;5
7161955;5;9
7161956;5;3
7161958;5;4
7161962;5;9
7161964;5;10
7161965;5;10
7161967;5;3
7161978;5;13
7161980;5;11
7161982;5;7
7161984;5;14
7161986;5;3
7161988;5;10
7161992;5;10
7162004;5;9
7162005;5;4
7162006;5;4
7162007;5;3
7162008;5;4
7162009;5;12
7162010;5;7
7162015;5;5
7162016;5;7
7163682;11;4
7163696;11;6
7163697;11;8
7163698;11;8
7163701;11;8
7163702;11;5
7163703;11;8
7163704;11;4
7163705;11;7
7163707;11;5
7163708;11;4
7163711;11;7
7163712;11;3
7163713;11;5
7163714;11;16
7163715;11;4
7163717;11;6
7163720;11;5
7163721;11;6
7163724;11;6
7163727;11;8
7163728;11;7
7163729;11;3
7163731;11;3
7163732;11;11
7163733;11;15
7163734;11;7
7163735;11;9
7163736;11;9
7163737;11;12
7163740;11;14
7163742;11;1
7163743;11;16
7163745;11;13
7163746;11;10
7163747;11;8
7163748;11;9
7163749;11;6
7163750;11;8
7163752;11;6
7163753;11;16
7163754;11;15
7163755;11;7
7163756;11;6
7163757;11;9
7163758;11;14
7163761;11;3
7163763;11;5
7163764;11;4
7163766;11;5
7163767;11;0
7163768;11;16
7163769;11;15
7163770;11;11
7163772;11;15
7163774;11;6
7163775;11;7
7163776;11;12
7163777;11;5
7163778;11;9
7163780;11;3
7163824;11;8
7163826;11;7
7163835;11;5
7163836;11;4
7163837;11;4
7163863;11;9
7163874;11;17
7163885;11;8
7163889;11;7
7163892;11;10
7163896;11;8
7163929;11;4
7163986;11;7
7166577;5;11
7166578;5;13
7166579;5;7
7166581;5;8
7166582;5;5
7166583;5;11
7166584;5;5
7166585;5;8
7166586;5;11
7166587;5;12
7166588;5;14
7166589;5;10
7166590;5;13
7166592;5;13
7166595;5;4
7166597;5;6
7166600;5;11
7166601;5;14
7166602;5;13
7166604;5;11
7166606;5;12
7166607;5;9
7166608;5;13
7166609;5;1
7166610;5;12
7166611;5;9
7166612;5;9
7166613;5;10
7166616;5;9
7166620;5;3
7166622;5;10
7166623;5;10
7166624;5;10
7166625;5;11
7166627;5;14
7166632;5;10
7166633;5;11
7166635;5;8
7166636;5;14
7166637;5;9
7166641;5;14
7166642;5;9
7166645;5;13
7166647;5;4
7166648;5;3
7166663;5;11
7166673;5;4
7166674;5;8
7166683;5;12
7166687;5;4
7166689;5;4
7166692;5;2
7166693;5;3
7166694;5;4
7166695;5;1
7166708;5;10
7166710;5;7
7166716;5;5
7166721;5;13
7166725;5;4
7166733;5;9
7166735;5;14
7166738;5;2
7166739;5;6
7166741;5;10
7166743;5;8
7166744;5;7
7166746;5;5
7166748;5;4
7166749;5;4
7166750;5;5
7166752;5;9
7166756;5;7
7166762;5;2
7166765;5;13
7166767;5;7
7166772;5;9
7166774;5;14
7166781;5;5
7166782;5;5
7166784;5;12
7166786;5;1
7166787;5;4
7166788;5;4
7166792;5;10
7166793;5;4
7166794;5;4
7166795;5;6
7166796;5;0
7170398;5;5
7170400;5;4
7170401;5;5
7170402;5;8
7170403;5;8
7170404;5;3
7170406;5;3
7170407;5;10
7170408;5;2
7170409;5;6
7170410;5;5
7170411;5;9
7170412;5;3
7170413;5;3
7170414;5;4
7170415;5;4
7170416;5;3
7170417;5;8
7170418;5;5
7170421;5;8
7170424;5;5
7170425;5;17
7170426;5;6
7170427;5;3
7170428;5;12
7170429;5;4
7170431;5;3
7170433;5;7
7170440;5;2
7170443;5;3
7170448;5;12
7170465;5;2
7170466;5;12
7170469;5;6
7170473;5;5
7170484;5;4
7170485;5;5
7170487;5;8
7170490;5;8
7170496;5;5
7170498;5;7
7170499;5;5
7170500;5;6
7170503;5;5
7170504;5;6
7170505;5;6
7170506;5;5
7170507;5;6
7170510;5;4
7170511;5;6
7170516;5;7
7170517;5;3
7172269;5;9
7172272;5;10
7172276;5;8
7172279;5;8
7172282;5;4
7172283;5;13
7172284;5;14
7172285;5;4
7172286;5;9
7172287;5;2
7172289;5;5
7172291;5;9
7172292;5;9
7172294;5;10
7172296;5;2
7172298;5;8
7172299;5;9
7172303;5;12
7172304;5;14
7172307;5;9
7172309;5;5
7172313;5;13
7172315;5;10
7172318;5;11
7172324;5;7
7172327;5;3
7172329;5;4
7172333;5;10
7172334;5;3
7172338;5;6
7172339;5;8
7172340;5;7
7172341;5;10
7172342;5;4
7172345;5;11
7172347;5;1
7172348;5;9
7172349;5;13
7172352;5;1
7172361;5;2
7172363;5;3
7172367;5;13
7172369;5;3
7172372;5;5
7172374;5;4
7172375;5;9
7172376;5;13
7172380;5;8
7172382;5;7
7172383;5;8
7172384;5;2
7172387;5;5
7172391;5;2
7172393;5;2
7172396;5;14
7172405;5;13
7172406;5;3
7172407;5;13
7172445;5;1
7172456;5;13
7172457;5;4
7172461;5;4
7172462;5;10
7172463;5;3
7172464;5;4
7172466;5;4
7172467;5;6
7172470;5;6
7172471;5;5
7172472;5;11
7172480;5;3
7172491;5;13
7172495;5;8
7172496;5;2
7172499;5;3
7172500;5;7
7172501;5;6
7172502;5;6
7173744;11;1
7173746;11;16
7173748;11;10
7173750;11;2
7173752;11;8
7173755;11;6
7173758;11;6
7173759;11;4
7173760;11;9
7173763;11;6
7173765;11;7
7173766;11;8
7173768;11;7
7173774;11;7
7173775;11;5
7173776;11;14
7173777;11;6
7173778;11;8
7173779;11;4
7173780;11;4
7173781;11;0
7173782;11;4
7173783;11;5
7173784;11;3
7173785;11;2
7173786;11;3
7173787;11;6
7173788;11;7
7173789;11;5
7173790;11;2
7173793;11;16
7173794;11;6
7173795;11;7
7173798;11;2
7173799;11;3
7173800;11;7
7173801;11;0
7173802;11;5
7173812;11;7
7173813;11;7
7173814;11;4
7173815;11;12
7173816;11;15
7173842;11;3
7176078;5;12
7176079;5;10
7176080;5;12
7176081;5;11
7176082;5;0
7176084;5;6
7176087;5;8
7176088;5;6
7176090;5;8
7176091;5;16
7176095;5;12
7176097;5;4
7176102;5;12
7176103;5;9
7176104;5;16
7176106;5;10
7176107;5;10
7176108;5;6
7176109;5;10
7176111;5;14
7176115;5;14
7176117;5;9
7176119;5;13
7176121;5;16
7176122;5;12
7176123;5;4
7176125;5;12
7176126;5;7
7176127;5;11
7176136;5;5
7177286;5;5
7177286;5;8
7177287;5;4
7177288;5;7
7177288;5;12
7177289;5;2
7177290;5;9
7177291;5;9
7177293;5;6
7177294;5;12
7177296;5;11
7177297;5;6
7177299;5;8
7177301;5;8
7177302;5;6
7177302;5;8
7177306;5;10
7177310;5;4
7177311;5;9
7177312;5;3
7177313;5;3
7177314;5;4
7177316;5;4
7177317;5;8
7177323;5;5
7177326;5;7
7177327;5;6
7177332;5;5
7177333;5;4
7177336;5;5
7177343;5;3
7177345;5;9
7177350;5;7
7177353;5;8
7177367;5;5
7178646;11;1
7178648;11;3
7178649;11;15
7178651;11;4
7178654;11;4
7178655;11;2
7178657;11;2
7178661;11;11
7178662;11;5
7178663;11;7
7178664;11;7
7178666;11;4
7178670;11;5
7178671;11;15
7178672;11;9
7178673;11;11
7178675;11;7
7178680;11;8
7178681;11;12
7178683;11;10
7178693;11;15
7178695;11;4
7178698;11;4
7178700;11;9
7178702;11;4
7178704;11;9
7178708;11;8
7178709;11;4
7178711;11;7
7178716;11;11
7178718;11;10
7178719;11;13
7178723;11;9
7178726;11;7
7178729;11;8
7178732;11;10
7178733;11;14
7178735;11;12
7178736;11;14
7178737;11;8
7178738;11;8
7178741;11;8
7178742;11;9
7178743;11;5
7178745;11;11
7178746;11;15
7178747;11;12
7178748;11;5
7178750;11;4
7178751;11;15
7178752;11;8
7178757;11;13
7178758;11;6
7178761;11;12
7178764;11;9
7178767;11;9
7178769;11;8
7178771;11;10
7178772;11;16
7178774;11;6
7178776;11;8
7178777;11;11
7178778;11;15
7178780;11;8
7178782;11;16
7178784;11;5
7178785;11;10
7178788;11;7
7178790;11;15
7178795;11;3
7178796;11;0
7178798;11;11
7178799;11;9
7178802;11;10
7178804;11;15
7178807;11;12
7178808;11;17
7178811;11;12
7178812;11;7
7178814;11;10
7178815;11;16
7178817;11;12
7178818;11;4
7178819;11;2
7178825;11;3
7178828;11;1
7178829;11;2
7178831;11;3
7178833;11;6
7178834;11;12
7178835;11;9
7178837;11;3
7178840;11;9
7178842;11;12
7178843;11;12
7178844;11;8
7178845;11;2
7178846;11;8
7178848;11;21
7178850;11;7
7178852;11;9
7178853;11;7
7178854;11;12
7178855;11;7
7178856;11;5
7178860;11;5
7178861;11;11
7178862;11;3
7178863;11;7
7178864;11;15
7178865;11;2
7178866;11;2
7178867;11;7
7178868;11;3
7178869;11;15
7178870;11;2
7178872;11;2
7178877;11;6
7178878;11;4
7178880;11;2
7178881;11;8
7178882;11;7
7178883;11;2
7178884;11;14
7178885;11;4
7178887;11;17
7178888;11;15
7178889;11;7
7178890;11;2
7178891;11;8
7178892;11;13
7178893;11;7
7178895;11;2
7178896;11;9
7178897;11;13
7178899;11;5
7178900;11;6
7178901;11;10
7178902;11;9
7178903;11;2
7178904;11;3
7178905;11;3
7178907;11;8
7178908;11;3
7178909;11;7
7178910;11;10
7178911;11;13
7178912;11;4
7178913;11;13
7178915;11;2
7178918;11;5
7178919;11;3
7178920;11;5
7178921;11;12
7178924;11;7
7178925;11;7
7178928;11;6
7178930;11;4
7178931;11;4
7178933;11;10
7178934;11;7
7178935;11;5
7178936;11;7
7178937;11;5
7178943;11;1
7178944;11;5
7178946;11;12
7178947;11;3
7178948;11;14
7178949;11;4
7178950;11;10
7178951;11;13
7178952;11;5
7178953;11;3
7178955;11;5
7178956;11;5
7178957;11;0
7178959;11;8
7178960;11;2
7178961;11;9
7178963;11;6
7178963;11;4
7178964;11;12
7178965;11;5
7178967;11;13
7178968;11;9
7178969;11;8
7178970;11;14
7178971;11;13
7178972;11;2
7178973;11;15
7178974;11;15
7178975;11;4
7178976;11;2
7178977;11;15
7178978;11;9
7178979;11;13
7178980;11;6
7178981;11;11
7178982;11;4
7178983;11;3
7178984;11;6
7178985;11;11
7178987;11;4
7178988;11;7
7178989;11;4
7178990;11;5
7178991;11;5
7178992;11;7
7178994;11;8
7178996;11;9
7178997;11;3
7178999;11;5
7179000;11;7
7179001;11;5
7179004;11;8
7179006;11;7
7179007;11;8
7179010;11;10
7179033;11;11
7179046;11;10
7179061;11;11
7179065;11;6
7179067;11;15
7179078;11;8
7179091;11;11
7179092;11;11
7185331;5;12
7185336;5;10
7185352;5;5
7185359;5;3
7185361;5;4
7185362;5;14
7185364;5;11
7185367;5;9
7185368;5;13
7185369;5;16
7185370;5;10
7185371;5;1
7185373;5;10
7185374;5;3
7185375;5;10
7185379;5;2
7185380;5;6
7185381;5;4
7185385;5;7
7185387;5;10
7185388;5;2
7185389;5;7
7185390;5;7
7185393;5;5
7185402;5;7
7185407;5;5
7185411;5;3
7185413;5;5
7185416;5;4
7185417;5;1
7185424;5;12
7185425;5;5
7185429;5;5
7185430;5;3
7185432;5;16
7185435;5;17
7185436;5;19
7185438;5;14
7185439;5;2
7185440;5;11
7185441;5;9
7185442;5;7
7185444;5;6
7185447;5;6
7185448;5;13
7185452;5;3
7185453;5;4
7185456;5;3
7185465;5;4
7185467;5;6
7185468;5;10
7185470;5;2
7185472;5;3
7185473;5;6
7185475;5;2
7185476;5;9
7185481;5;4
7185485;5;4
7185494;5;3
7185500;5;7
7185502;5;3
7185503;5;7
7188498;5;13
7188502;5;7
7188503;5;14
7188504;5;12
7188505;5;6
7188506;5;11
7188508;5;11
7188509;5;12
7188510;5;4
7188511;5;6
7188512;5;11
7188513;5;11
7188514;5;10
7188515;5;10
7188517;5;5
7188520;5;7
7188523;5;16
7188526;5;8
7188527;5;11
7188529;5;10
7188532;5;10
7188533;5;11
7188534;5;10
7188537;5;9
7188545;5;4
7188546;5;13
7188548;5;17
7188549;5;10
7188551;5;12
7188554;5;10
7188555;5;12
7188557;5;3
7188558;5;7
7188559;5;10
7188565;5;8
7188568;5;5
7188569;5;11
7188570;5;2
7188571;5;0
7188572;5;9
7188575;5;11
7188576;5;7
7190015;5;12
7190017;5;10
7190018;5;13
7190019;5;8
7190020;5;5
7190021;5;8
7190025;5;16
7190028;5;4
7190029;5;4
7190032;5;3
7190040;5;3
7190042;5;3
7190045;5;4
7190050;5;4
7190051;5;3
7190063;5;2
7190065;5;7
7191301;11;4
7191302;11;2
7191303;11;2
7191307;11;8
7191308;11;7
7191309;11;3
7191310;11;8
7191311;11;6
7191313;11;4
7191314;11;12
7191316;11;6
7191318;11;3
7191319;11;7
7191323;11;3
7191324;11;0
7191326;11;10
7191331;11;13
7191333;11;10
7191334;11;15
7191335;11;3
7191336;11;3
7191338;11;8
7191340;11;3
7191344;11;12
7191345;11;13
7191347;11;8
7191349;11;13
7191351;11;13
7191352;11;10
7191353;11;16
7191357;11;11
7191358;11;13
7191360;11;15
7191361;11;13
7191363;11;15
7191365;11;6
7191367;11;4
7191368;11;5
7191369;11;12
7191370;11;7
7191371;11;8
7191373;11;5
7191374;11;4
7191375;11;0
7191377;11;2
7191378;11;1
7191382;11;4
7191383;11;12
7191384;11;12
7191386;11;4
7191388;11;13
7191389;11;6
7191390;11;15
7191391;11;4
7191393;11;2
7191394;11;3
7191395;11;5
7191396;11;3
7191397;11;6
7191398;11;5
7191399;11;8
7191400;11;4
7191401;11;5
7191402;11;7
7191405;11;4
7191406;11;7
7191407;11;2
7191408;11;9
7191409;11;4
7191411;11;12
7191412;11;4
7191413;11;4
7191414;11;5
7191415;11;7
7191416;11;4
7191417;11;5
7191418;11;3
7191419;11;15
7191420;11;9
7191421;11;9
7191423;11;5
7191424;11;7
7191425;11;14
7191426;11;5
7191427;11;7
7191429;11;3
7191431;11;14
7191432;11;8
7191433;11;4
7191434;11;5
7191435;11;13
7191436;11;6
7191437;11;9
7191438;11;2
7191439;11;8
7191440;11;9
7191441;11;3
7191442;11;5
7191443;11;5
7191444;11;8
7191445;11;7
7191446;11;15
7191448;11;6
7191449;11;3
7191450;11;5
7191451;11;9
7191452;11;7
7191454;11;4
7191455;11;8
7191456;11;4
7191457;11;2
7191458;11;2
7191460;11;4
7191461;11;2
7191462;11;1
7191501;11;5
7191534;11;4
7191537;11;7
7191551;11;9
7191557;11;2
7191562;11;6
7191567;11;3
7191581;11;5
7191589;11;6
7191590;11;3
7191593;11;3
7191594;11;6
7191605;11;6
7194387;5;9
7194388;5;5
7194391;5;5
7194394;5;14
7194395;5;7
7194396;5;5
7194397;5;11
7194398;5;11
7194399;5;5
7194400;5;3
7194401;5;6
7194402;5;2
7194403;5;4
7194404;5;6
7194405;5;5
7194407;5;4
7194408;5;6
7194409;5;9
7194410;5;5
7194416;5;3
7194419;5;3
7194426;5;4
7194428;5;6
7194436;5;10
7194437;5;4
7194438;5;3
7194439;5;2
7194441;5;1
7194443;5;4
7194451;5;8
7194454;5;3
7194455;5;4
7194459;5;2
7194460;5;8
7194461;5;1
7194462;5;7
7194467;5;1
7194468;5;5
7194469;5;4
7194470;5;8
7194473;5;4
7194475;5;5
7194482;5;9
7194483;5;5
7194484;5;2
7194487;5;5
7194488;5;2
7194493;5;0
7194496;5;8
7194498;5;2
7194501;5;6
7194503;5;3
7194505;5;6
7194508;5;2
7194509;5;3
7194510;5;4
7198811;5;9
7198813;5;10
7198814;5;10
7198815;5;10
7198816;5;16
7198817;5;2
7198822;5;3
7198824;5;9
7198825;5;4
7198827;5;2
7198828;5;10
7198829;5;2
7200723;5;3
7200724;5;2
7200725;5;5
7200727;5;14
7200728;5;5
7200729;5;3
7200736;5;3
7200737;5;3
7200742;5;14
7200745;5;4
7200746;5;3
7200747;5;7
7200749;5;4
7200750;5;14
7200751;5;3
7200753;5;2
7200755;5;4
7200756;5;3
7200759;5;2
7200762;5;3
7200763;5;2
7200764;5;5
7200766;5;3
7200770;5;3
7200771;5;3
7200772;5;3
7200773;5;3
7200775;5;3
7200778;5;2
7200779;5;5
7200782;5;3
7200785;5;0
7200787;5;2
7200789;5;6
7200792;5;3
7200793;5;2
7200794;5;3
7200795;5;3
7200797;5;1
7200800;5;4
7200814;5;6
7200817;5;3
7200818;5;5
7200825;5;7
7201586;11;8
7201587;11;7
7201591;11;11
7201592;11;10
7201593;11;9
7201595;11;9
7201597;11;7
7201598;11;7
7201599;11;12
7201600;11;16
7201601;11;10
7201605;11;15
7201607;11;5
7201618;11;12
7201623;11;10
7201624;11;8
7201625;11;11
7201627;11;6
7201629;11;4
7201630;11;9
7201632;11;13
7201634;11;8
7201636;11;7
7201638;11;14
7201641;11;8
7201646;11;10
7201648;11;9
7201649;11;10
7201652;11;4
7201653;11;5
7201656;11;8
7201658;11;14
7201662;11;5
7201664;11;13
7201666;11;8
7201670;11;14
7201672;11;5
7201673;11;4
7201675;11;12
7201678;11;14
7201682;11;10
7201684;11;7
7201685;11;8
7201687;11;16
7201691;11;16
